-- Merging decision tree log ---
application
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:2:5-68:19
INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\carlo\.gradle\caches\transforms-3\08b6e99349f8b73ea291aba2027708c9\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\carlo\.gradle\caches\transforms-3\774af69678cb2d29f76898d662166252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2ae7cad18ee29c253a80ca7f9caafc67\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\2c39b5760d965397417488102fb7180d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\f6388b05a776db80c23a037da881875c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\ab419d2a48014c52f118070de0f185ec\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\dd8bab0113dbc97d8ae130e95035de43\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2aff7ae2284aacda9a4069e230ad899c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\carlo\.gradle\caches\transforms-3\a39d8b30fae5674e4747f29b5055b7f5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\af213ec1961d4676aad66d42cad1529a\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\carlo\.gradle\caches\transforms-3\32ab69525f8a654e51f4337eceba395d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\carlo\.gradle\caches\transforms-3\4f6d221eb1a6c17f11a1c4db402f7f9e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\carlo\.gradle\caches\transforms-3\5c5446a0ae6df24cd8d85fec07d4be69\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\69c872409b01730dddd3a0fcacd64ca2\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\carlo\.gradle\caches\transforms-3\df20b2ebaec0663a66d70e1480adfe2a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\carlo\.gradle\caches\transforms-3\ee100ecc0c7e8182e056f94bacd19bbd\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\carlo\.gradle\caches\transforms-3\1baad1fdb14b424d6cd6a45502c7a245\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\carlo\.gradle\caches\transforms-3\004f5c393a826a8f901c7e21b907787f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.media:media:1.7.0] C:\Users\carlo\.gradle\caches\transforms-3\653b657a4c62fa54cafac289b9c43bb7\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\carlo\.gradle\caches\transforms-3\5df6718f236c9947e74faa0da2955bb9\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\carlo\.gradle\caches\transforms-3\fd5a89fdeb3bc2b035cd21e73b0be8c0\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\carlo\.gradle\caches\transforms-3\6157afa8f6a8c5cc8e78ca1158dbd6a5\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\carlo\.gradle\caches\transforms-3\6ea962405ceec848b1cb21aef4656e78\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\carlo\.gradle\caches\transforms-3\a8895d83cf262a84dd8366f8c070f720\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\carlo\.gradle\caches\transforms-3\72c822c8a1d99ecb077d2d62dba8c310\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\carlo\.gradle\caches\transforms-3\818ebe30e74c5fa9547aaa0bce52361f\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\carlo\.gradle\caches\transforms-3\68bdc1b428717a4fd7696887f6ca37da\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\carlo\.gradle\caches\transforms-3\518f75f794aebb47e1d6ab432b4d0e3b\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\carlo\.gradle\caches\transforms-3\aaf60751232ce6b06212aeb9f221a05b\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\carlo\.gradle\caches\transforms-3\29e262e76e1213337f842ad08da95704\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\carlo\.gradle\caches\transforms-3\7fa2d87c44a3e740d09c5b3232865034\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\9eca99e24ac4e1c60279e37570dd1b5f\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\afc42d5916e47eb59e48f61a20400723\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\carlo\.gradle\caches\transforms-3\2fe56962c16483ed385fdba148a81356\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\carlo\.gradle\caches\transforms-3\c1754e772b36e8e409682ce976da45e1\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\carlo\.gradle\caches\transforms-3\1df6798a72badb870743399ee8a84d6b\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\carlo\.gradle\caches\transforms-3\1e7b7a60b513d9c1d558e868bf143a81\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\f6d6fe271bbd4973af0db9f5d526795e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\fb1e0b40f9da03f8754431be23ae3277\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\08ba9abb5456f6bdf266420a4c81b09a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\carlo\.gradle\caches\transforms-3\105c9e2291e12a0a512fa117aeb1e38d\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\carlo\.gradle\caches\transforms-3\d26e055d6727c967d94c2b091f7f5768\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\be66d4b2484e81ded96ec0b61ab5a070\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\carlo\.gradle\caches\transforms-3\dbd956bc76143ae3db577c3af89b106d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\carlo\.gradle\caches\transforms-3\ba202080ebd8975dcc3722a5198f5740\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\carlo\.gradle\caches\transforms-3\4555afd392716847c0858df5fdb701fb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\carlo\.gradle\caches\transforms-3\503c1a4ca5803087b3a0b2678b3c12c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\carlo\.gradle\caches\transforms-3\5d5251fe5d9b97d3555c6a27e0783e0b\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\dfe93e171e36274eb64d09eb0da3919e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\carlo\.gradle\caches\transforms-3\47f321ffce45b33cd82c780364c67b64\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\carlo\.gradle\caches\transforms-3\30dffc97645dc676a1954b90a7e291b2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\carlo\.gradle\caches\transforms-3\e0418f79cb45486afec02e91e97948c4\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\carlo\.gradle\caches\transforms-3\51c69f809012cc32badcf3aa15897ba4\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\carlo\.gradle\caches\transforms-3\d32cb4f2c445d504c2973e3a8f8207a5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\2a93d99da883489520e400387104ea3d\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\carlo\.gradle\caches\transforms-3\b13115ce6b1b51ecdbc416c8970a0fb6\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\carlo\.gradle\caches\transforms-3\f3fca76bc915affc1258b86e947dd84e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\carlo\.gradle\caches\transforms-3\2e1ea50d1b17bea8655cc9715e6e0b86\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\carlo\.gradle\caches\transforms-3\f09a159526d02aa8e6ce9fafbaea1bff\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\carlo\.gradle\caches\transforms-3\41c6dfb4559ce21b3fba1dcab29c79f7\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\carlo\.gradle\caches\transforms-3\51542440d49dd985569e023a891b4bbf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\deaded4795b6cab6222b583bf5e28d93\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\carlo\.gradle\caches\transforms-3\37bd16c911aacf6e16c9cc29cb6d8ce5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\carlo\.gradle\caches\transforms-3\7992e16fbc6a61340320d2292b43a4fc\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\carlo\.gradle\caches\transforms-3\6c424554a18358eeee5c1bbf22117362\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\carlo\.gradle\caches\transforms-3\1aff17062c852143ac741ce51a0448fc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\carlo\.gradle\caches\transforms-3\e81b6de526fcd2726cf8efcf996a3a34\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\carlo\.gradle\caches\transforms-3\6d7c07c4107d2991afdf3b24f62862a5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\carlo\.gradle\caches\transforms-3\10eafab8ca1a93b9dc9de121376ba450\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\carlo\.gradle\caches\transforms-3\d2b3275daf537fdf36808042b0ab8f37\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\carlo\.gradle\caches\transforms-3\e1155c69e97f7ccf80964e13c8258150\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\carlo\.gradle\caches\transforms-3\a78ddb02df0961f1c6da3c4cb1bcbdba\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\carlo\.gradle\caches\transforms-3\d4b9f9370d23de0113b587f617061bc6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\carlo\.gradle\caches\transforms-3\001dd06c463fb36831f87af21afdf114\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\carlo\.gradle\caches\transforms-3\49850a69e329b4416c04da787317438c\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\carlo\.gradle\caches\transforms-3\d9d5420d0e2d0fccb44e5df456e70dbe\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\carlo\.gradle\caches\transforms-3\b1d3a90701600cd9450ca76413c6a7cc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\carlo\.gradle\caches\transforms-3\b7e9f159c60f093180cc0b793282d346\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\carlo\.gradle\caches\transforms-3\cf97df5963d8b981037079cf10f5cf20\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:71:5-80
	android:name
		ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:71:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:72:5-76
	android:name
		ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:72:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\android\app\src\main\AndroidManifest.xml:73:5-76
MERGED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] C:\intellij\ProgramadorUtpl\Android_flutter\debug-AppPsicologia\debug-AppPsicologia\psicologiaAppFlutter-main\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\carlo\.gradle\caches\transforms-3\35878fcb3d11e0dbff1b4aa14b753acd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
